wearit_uuid,m2c2_cogtask,participant_id,device_model,device_os,survey_date_submitted,survey_date_completed,first_char,format_valid,cogtask_cps,cogtask_name,time_stamp,os,trial_num,responseTime,cogtask_type,cogtask_trial_params,cogtask_display_name,cogtask_fps,block_id,block_trial_num,trial_uuid,block_num,trialset_id,trial_type,response,letter,cogtask_all_params_checksum,cogtask_run_uuid
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,60.84243369734789,Go No Go,2022/02/09 19:21:50,android,1,-1,gonogo,{},Go No Go,117.87665886026542,1,0,aa7d4782-55cc-4ee3-8055-d5a25821325f,1,1,1,0,B,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.32075471698113,Go No Go,2022/02/09 19:21:52,android,1,-1,gonogo,{},Go No Go,118.71069182389937,1,0,0018c5e4-a5b0-47dd-ab07-fc88119dfbae,1,1,1,0,Z,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.91222570532915,Go No Go,2022/02/09 19:21:53,android,1,670,gonogo,{},Go No Go,118.3385579937304,1,0,784c8527-c77b-4d96-90d3-9687fab4a9bc,1,1,1,1,T,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.52647975077881,Go No Go,2022/02/09 19:21:54,android,1,425,gonogo,{},Go No Go,117.69290724863602,1,0,5a4876cb-054c-41d7-928a-a38cc2e40961,1,1,1,1,M,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.36900078678207,Go No Go,2022/02/09 19:21:55,android,1,351,gonogo,{},Go No Go,118.01730920535013,1,0,e582b803-8195-4a85-8c2b-9df4e1dd8962,1,1,1,1,H,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.36900078678207,Go No Go,2022/02/09 19:21:57,android,1,315,gonogo,{},Go No Go,118.01730920535013,1,0,58bbd430-4243-4dbe-bf47-b6f59c218476,1,1,1,1,A,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.478599221789885,Go No Go,2022/02/09 19:21:58,android,1,353,gonogo,{},Go No Go,118.28793774319067,1,0,a49c6a09-3a9b-49c3-b880-1bac8388ea56,1,1,1,1,O,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.96746707978312,Go No Go,2022/02/09 19:21:59,android,1,459,gonogo,{},Go No Go,117.73818745158792,1,0,6ce60489-71d9-48db-a7c3-ed20bfb31485,1,1,1,1,Q,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.52647975077881,Go No Go,2022/02/09 19:22:01,android,1,297,gonogo,{},Go No Go,118.38006230529595,1,0,3859e620-1890-49e0-b8d9-60d277ecec3a,1,1,1,1,L,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.670569867291185,Go No Go,2022/02/09 19:22:02,android,1,336,gonogo,{},Go No Go,118.65729898516784,1,0,d341d660-cf89-4da6-9c28-108ae1dc9c86,1,1,1,1,F,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.670569867291185,Go No Go,2022/02/09 19:22:03,android,1,294,gonogo,{},Go No Go,117.87665886026542,1,0,65f87f9f-ff5a-4ce1-8e74-27c7b7c97d2e,1,1,1,1,S,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,62.009419152276294,Go No Go,2022/02/09 19:22:04,android,1,341,gonogo,{},Go No Go,118.5243328100471,1,0,0e470898-bd87-4697-9375-818eb46bc431,1,1,0,1,X,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.52647975077881,Go No Go,2022/02/09 19:22:06,android,1,326,gonogo,{},Go No Go,117.601246105919,1,0,15d72cc1-44f2-4882-8f2f-3644b1f3574d,1,1,1,1,K,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.33540372670807,Go No Go,2022/02/09 19:22:07,android,1,314,gonogo,{},Go No Go,118.01242236024845,1,0,275fcf11-a315-4ebc-a1a0-a8446bc396e3,1,1,0,1,X,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.33540372670807,Go No Go,2022/02/09 19:22:08,android,1,326,gonogo,{},Go No Go,118.10411810411811,1,0,f44c63da-e0eb-4fa4-9ac8-fdda8f42bacf,1,1,1,1,R,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.767005473025804,Go No Go,2022/02/09 19:22:10,android,1,314,gonogo,{},Go No Go,118.84284597341674,1,0,00610b36-4581-4f10-b3cc-c753133708a8,1,1,0,1,X,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.767005473025804,Go No Go,2022/02/09 19:22:11,android,1,329,gonogo,{},Go No Go,117.27912431587178,1,0,26670ee9-22fa-4aad-9dbc-25e4e5f735f5,1,1,1,1,E,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.478599221789885,Go No Go,2022/02/09 19:22:12,android,1,295,gonogo,{},Go No Go,118.28793774319067,1,0,d3bef875-0adf-49b5-9e86-75964c2227d9,1,1,1,1,N,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.032863849765256,Go No Go,2022/02/09 19:22:14,android,1,-1,gonogo,{},Go No Go,118.15336463223787,1,0,440c893e-c748-4da6-822a-05fdfe22f5bc,1,1,1,0,Y,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.4307931570762,Go No Go,2022/02/09 19:22:15,android,1,431,gonogo,{},Go No Go,118.97356143079315,1,0,06872c5c-41a0-4202-8951-519e2661335a,1,1,0,1,X,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,62.009419152276294,Go No Go,2022/02/09 19:22:16,android,1,312,gonogo,{},Go No Go,118.5243328100471,1,0,5530ad29-d45d-4d29-852d-b7a36bc59825,1,1,1,1,C,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.224489795918366,Go No Go,2022/02/09 19:22:17,android,1,609,gonogo,{},Go No Go,117.73940345368916,1,0,af5729c0-cbaa-432d-9a19-2b135e7aebe0,1,1,1,1,U,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.478599221789885,Go No Go,2022/02/09 19:22:19,android,1,289,gonogo,{},Go No Go,118.28793774319067,1,0,9581a82d-fea8-4b9c-8168-1dbe915090d4,1,1,1,1,J,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.33540372670807,Go No Go,2022/02/09 19:22:20,android,1,305,gonogo,{},Go No Go,118.01242236024845,1,0,dceaa665-3d50-44c4-946f-6ecfb7ca33f7,1,1,1,1,G,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.86374314800314,Go No Go,2022/02/09 19:22:21,android,1,291,gonogo,{},Go No Go,119.12225705329153,1,0,30d49470-3044-4f84-b311-969d9c33b024,1,1,1,1,W,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.767005473025804,Go No Go,2022/02/09 19:22:23,android,1,276,gonogo,{},Go No Go,118.06098514464426,1,0,42ea7f90-bc5c-4257-85bf-83d0eb26531d,1,1,1,1,P,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.12852664576803,Go No Go,2022/02/09 19:22:24,android,1,285,gonogo,{},Go No Go,118.3385579937304,1,0,a3c27dfc-13af-43f8-afdf-e54cb1c42a53,1,1,0,1,X,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.240310077519375,Go No Go,2022/02/09 19:22:25,android,1,351,gonogo,{},Go No Go,117.82945736434108,1,0,da6e0373-6b84-4a86-91ba-23635ff24a32,1,1,1,1,I,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.62246489859594,Go No Go,2022/02/09 19:22:27,android,1,-1,gonogo,{},Go No Go,117.87665886026542,1,0,2fc421ed-bd35-40a3-a0b0-9199565c6a35,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
930c9348-57fa-4fee-91c7-14ff9d8c2393,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-09 19:22:39,2022-02-09 19:22:37,[,TRUE,61.96746707978312,Go No Go,2022/02/09 19:22:28,android,1,497,gonogo,{},Go No Go,118.51278079008522,1,0,89c90edd-4384-49f8-928b-8c6f39ff5b9e,1,1,1,1,V,903ecf158a45a4ec03c5cd145ac4d7ac,3cf70284-ae08-485e-b4f3-d86488df3e7d
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.57443491816056,Go No Go,2022/02/14 12:17:14,android,1,-1,gonogo,{},Go No Go,118.47233047544817,1,0,150fe439-881f-42c0-84a6-2915cc7719d8,1,1,1,0,P,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.62246489859594,Go No Go,2022/02/14 12:17:16,android,1,-1,gonogo,{},Go No Go,117.00468018720748,1,0,a9167b62-57c7-43ec-b0a3-79df3ec6198a,1,1,1,0,A,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.670569867291185,Go No Go,2022/02/14 12:17:17,android,1,-1,gonogo,{},Go No Go,117.87665886026542,1,0,26133458-fe9a-4af7-9308-af82bb388a88,1,1,1,0,T,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.478599221789885,Go No Go,2022/02/14 12:17:18,android,1,-1,gonogo,{},Go No Go,118.28793774319067,1,0,0bd905bd-8953-46fd-9ed9-d616f486d20e,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.57443491816056,Go No Go,2022/02/14 12:17:20,android,1,-1,gonogo,{},Go No Go,117.69290724863602,1,0,1d37b03e-c1be-41c2-8bb7-b9a12ca00c8e,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.57443491816056,Go No Go,2022/02/14 12:17:21,android,1,-1,gonogo,{},Go No Go,118.47233047544817,1,0,ef4166ec-6b45-4f6f-abd1-5973c6323b1a,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.71875,Go No Go,2022/02/14 12:17:22,android,1,-1,gonogo,{},Go No Go,117.96875,1,0,d992eae9-9fdb-4bfb-9fe3-a7069a4af409,1,1,1,0,K,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.670569867291185,Go No Go,2022/02/14 12:17:23,android,1,-1,gonogo,{},Go No Go,117.096018735363,1,0,1c732fb7-9cb5-4ecb-9ca2-e51af28ff3e8,1,1,1,0,U,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.4307931570762,Go No Go,2022/02/14 12:17:25,android,1,-1,gonogo,{},Go No Go,118.1959564541213,1,0,cee65829-0428-4173-b496-c7bf4603650a,1,1,1,0,D,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.62246489859594,Go No Go,2022/02/14 12:17:26,android,1,-1,gonogo,{},Go No Go,117.78471138845553,1,0,daacbdd5-87b9-42dd-8a29-935d75eeb88d,1,1,1,0,S,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.57443491816056,Go No Go,2022/02/14 12:17:27,android,1,-1,gonogo,{},Go No Go,117.78471138845553,1,0,6b3c10d9-f5a6-4ed7-9a9e-5601eaed4a30,1,1,1,0,Q,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,62.01550387596899,Go No Go,2022/02/14 12:17:29,android,1,-1,gonogo,{},Go No Go,118.60465116279069,1,0,9a5ca72e-6235-4a0e-b176-e38edd5345b7,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.52647975077881,Go No Go,2022/02/14 12:17:30,android,1,-1,gonogo,{},Go No Go,117.601246105919,1,0,4670a4c2-0a96-4748-81ff-f27a4e1c702c,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
bd9b8c1c-e87a-426d-aee7-e27e4db4b469,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:18:01,2022-02-14 12:17:58,[,TRUE,61.33540372670807,Go No Go,2022/02/14 12:17:31,android,1,-1,gonogo,{},Go No Go,118.7888198757764,1,0,a2cde399-541e-4eb1-a328-99ca53a9bb9b,1,1,1,0,W,903ecf158a45a4ec03c5cd145ac4d7ac,6226a225-13f7-45af-8524-0a051003fc32
