wearit_uuid,m2c2_cogtask,participant_id,device_model,device_os,survey_date_submitted,survey_date_completed,first_char,format_valid,cogtask_cps,cogtask_name,time_stamp,os,trial_num,responseTime,cogtask_type,cogtask_trial_params,cogtask_display_name,cogtask_fps,block_id,block_trial_num,trial_uuid,block_num,trialset_id,trial_type,response,letter,cogtask_all_params_checksum,cogtask_run_uuid
e6d6263d-c923-41b2-8f07-a8c360a77b7d,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-14 12:13:30,2022-02-14 12:13:28,[,TRUE,61.72839506172839,Go No Go,2022/02/14 12:13:17,android,1,331,gonogo,{},Go No Go,118.05555555555556,1,0,38d210f5-7fb8-4f89-b069-82373be82792,1,1,1,1,R,903ecf158a45a4ec03c5cd145ac4d7ac,ad61d34d-af4c-4101-8ff3-1de6038dbea9
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.57443491816056,Go No Go,2022/02/15 11:35:36,android,1,-1,gonogo,{},Go No Go,117.69290724863602,1,0,53f21b48-a842-4a73-8b48-16067d75a914,1,1,1,0,E,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:35:38,android,1,-1,gonogo,{},Go No Go,118.1959564541213,1,0,5df94630-fd11-4f96-83e7-8f28dab03cad,1,1,1,0,T,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.240310077519375,Go No Go,2022/02/15 11:35:39,android,1,-1,gonogo,{},Go No Go,117.92086889061288,1,0,a1fa922e-3a51-43c4-81ce-348c056fd48b,1,1,1,0,K,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.670569867291185,Go No Go,2022/02/15 11:35:40,android,1,-1,gonogo,{},Go No Go,117.87665886026542,1,0,a4dc16c2-2ca9-4445-af5c-63c526b13f98,1,1,1,0,N,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.71875,Go No Go,2022/02/15 11:35:42,android,1,-1,gonogo,{},Go No Go,117.96875,1,0,3118d201-37e5-481b-bf8f-53a5a737cabf,1,1,1,0,I,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:35:43,android,1,-1,gonogo,{},Go No Go,118.1959564541213,1,0,f0cdc98d-aa57-44f8-806d-4853d4d87c88,1,1,1,0,S,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.478599221789885,Go No Go,2022/02/15 11:35:44,android,1,-1,gonogo,{},Go No Go,118.28793774319067,1,0,1c90604a-cb01-4716-ade3-b5be3efce329,1,1,1,0,Q,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.4307931570762,Go No Go,2022/02/15 11:35:45,android,1,-1,gonogo,{},Go No Go,118.97356143079315,1,0,54be299d-a162-4ca6-9b4f-3846ec682f45,1,1,1,0,Y,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.96746707978312,Go No Go,2022/02/15 11:35:47,android,1,-1,gonogo,{},Go No Go,117.73818745158792,1,0,74aa3762-d75b-4b15-aa60-7668509261d5,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.52647975077881,Go No Go,2022/02/15 11:35:48,android,1,-1,gonogo,{},Go No Go,117.601246105919,1,0,a6cb22ed-eb83-4649-b49b-bbae397b445a,1,1,1,0,J,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.478599221789885,Go No Go,2022/02/15 11:35:49,android,1,-1,gonogo,{},Go No Go,118.38006230529595,1,0,c08fe6f1-7349-40ee-89d2-196422c4eb7d,1,1,1,0,U,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.52647975077881,Go No Go,2022/02/15 11:35:51,android,1,-1,gonogo,{},Go No Go,117.601246105919,1,0,584ed511-59b9-4c02-89a1-55d5c12dcc76,1,1,1,0,L,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.81533646322379,Go No Go,2022/02/15 11:35:52,android,1,-1,gonogo,{},Go No Go,118.9358372456964,1,0,c8207f37-a53d-4426-94a5-c18953ff64a9,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.71875,Go No Go,2022/02/15 11:35:53,android,1,-1,gonogo,{},Go No Go,118.06098514464426,1,0,78673d5e-328f-41ac-a09e-4a9c642273ba,1,1,1,0,R,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.4307931570762,Go No Go,2022/02/15 11:35:55,android,1,-1,gonogo,{},Go No Go,118.28793774319067,1,0,1fdc8dbf-ccb5-43c7-aaf1-f0aaaf2ff5e2,1,1,1,0,B,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:35:56,android,1,-1,gonogo,{},Go No Go,118.10411810411811,1,0,7d8c0c19-0e51-46af-b032-ebea0eb22c24,1,1,1,0,C,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.478599221789885,Go No Go,2022/02/15 11:35:57,android,1,-1,gonogo,{},Go No Go,118.28793774319067,1,0,028b7ddc-2edb-40b3-8b3c-269d98140f9b,1,1,1,0,P,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.96746707978312,Go No Go,2022/02/15 11:35:58,android,1,-1,gonogo,{},Go No Go,118.51278079008522,1,0,c7591136-ee20-47f1-af00-5fd0c0cdb0e8,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.33540372670807,Go No Go,2022/02/15 11:36:00,android,1,-1,gonogo,{},Go No Go,117.23602484472049,1,0,63394627-fdd7-448e-9e2f-7355e2e405dc,1,1,1,0,O,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:36:01,android,1,-1,gonogo,{},Go No Go,118.1959564541213,1,0,96dd7fe7-d4ce-4e54-b272-367102fec0f4,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:36:02,android,1,-1,gonogo,{},Go No Go,118.10411810411811,1,0,4aeb03fb-7c4d-4221-b524-f03648534b2e,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.81533646322379,Go No Go,2022/02/15 11:36:04,android,1,-1,gonogo,{},Go No Go,118.15336463223787,1,0,242dfd44-4076-4391-ab4c-731becd823fd,1,1,1,0,Z,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.670569867291185,Go No Go,2022/02/15 11:36:05,android,1,-1,gonogo,{},Go No Go,117.87665886026542,1,0,a125be6f-b557-46bd-8734-92c61c2d71e1,1,1,1,0,M,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:36:06,android,1,-1,gonogo,{},Go No Go,118.10411810411811,1,0,7b3c5516-9caa-46d3-91c4-9be79f2c5f30,1,1,1,0,H,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.4307931570762,Go No Go,2022/02/15 11:36:08,android,1,-1,gonogo,{},Go No Go,118.28793774319067,1,0,87b5564e-1e21-40ac-a1df-c267b0a72297,1,1,1,0,F,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.57443491816056,Go No Go,2022/02/15 11:36:09,android,1,-1,gonogo,{},Go No Go,118.47233047544817,1,0,83e0ae44-b1a7-47c5-a093-2d6983738a13,1,1,1,0,A,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.96746707978312,Go No Go,2022/02/15 11:36:10,android,1,-1,gonogo,{},Go No Go,117.73818745158792,1,0,3207924c-a65e-4ac5-a7f7-84d9b70971be,1,1,1,0,W,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.33540372670807,Go No Go,2022/02/15 11:36:11,android,1,-1,gonogo,{},Go No Go,118.01242236024845,1,0,dad0e648-df2b-4587-857d-b164e0f339ed,1,1,1,0,V,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.38306138306139,Go No Go,2022/02/15 11:36:13,android,1,-1,gonogo,{},Go No Go,118.1959564541213,1,0,b0f2c901-7005-4473-9081-7e75646aa582,1,1,1,0,D,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
22036268-c6b7-4190-9d1d-7e4eefa1040c,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-15 11:36:46,2022-02-15 11:36:44,[,TRUE,61.4307931570762,Go No Go,2022/02/15 11:36:14,android,1,-1,gonogo,{},Go No Go,118.28793774319067,1,0,8ce31edc-9290-4e9a-adca-8c9676c4b995,1,1,0,0,X,903ecf158a45a4ec03c5cd145ac4d7ac,d08b9691-2c21-4738-bb00-567fc881c05c
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.87161639597835,Go No Go,2022/02/10 14:34:10,android,1,-1,gonogo,{},Go No Go,118.32946635730859,1,0,9dc682b9-ed74-498d-9a54-2ae6b56780f3,1,1,1,0,V,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.62246489859594,Go No Go,2022/02/10 14:34:11,android,1,-1,gonogo,{},Go No Go,116.22464898595943,1,0,baa05e3a-36b9-4d7c-9ba0-86741e966831,1,1,1,0,A,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.224489795918366,Go No Go,2022/02/10 14:34:12,android,1,-1,gonogo,{},Go No Go,118.5243328100471,1,0,64159202-f9aa-4c95-9ae5-0678575db227,1,1,1,0,L,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.12852664576803,Go No Go,2022/02/10 14:34:14,android,1,-1,gonogo,{},Go No Go,117.64705882352942,1,0,57330951-29a2-4ec2-9784-f79893d7c050,1,1,1,0,C,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.9607843137255,Go No Go,2022/02/10 14:34:15,android,1,340,gonogo,{},Go No Go,118.43137254901961,1,0,3ffd6035-7ceb-4689-bfc1-76d3ed676a84,1,1,1,1,D,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.57443491816056,Go No Go,2022/02/10 14:34:16,android,1,-1,gonogo,{},Go No Go,117.69290724863602,1,0,6866a4b4-8844-43b2-b131-064e1cbd3d9a,1,1,1,0,S,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.478599221789885,Go No Go,2022/02/10 14:34:17,android,1,476,gonogo,{},Go No Go,118.28793774319067,1,0,2819dbc6-4887-488e-87b5-f758f20a8279,1,1,1,1,P,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.32075471698113,Go No Go,2022/02/10 14:34:19,android,1,507,gonogo,{},Go No Go,118.71069182389937,1,0,c745ff5b-ca38-43ed-9ba8-2abe1bdf5608,1,1,1,1,H,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.81533646322379,Go No Go,2022/02/10 14:34:20,android,1,577,gonogo,{},Go No Go,118.9358372456964,1,0,57b3814f-b842-4f51-85ac-4927ec02f765,1,1,1,1,Q,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.670569867291185,Go No Go,2022/02/10 14:34:21,android,1,471,gonogo,{},Go No Go,117.87665886026542,1,0,8d4e3f22-da51-4319-ab76-4536ea7c1dc5,1,1,1,1,T,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.287820015515905,Go No Go,2022/02/10 14:34:23,android,1,562,gonogo,{},Go No Go,117.92086889061288,1,0,781611d2-b0f6-4375-8a0a-afa3f03f8eeb,1,1,1,1,M,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.287820015515905,Go No Go,2022/02/10 14:34:24,android,1,450,gonogo,{},Go No Go,117.92086889061288,1,0,a50afd0d-491c-428b-8cbd-f5ae2308eded,1,1,1,1,N,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.71875,Go No Go,2022/02/10 14:34:25,android,1,355,gonogo,{},Go No Go,117.96875,1,0,01c9257d-c0d7-44de-ba8c-e1643a2d14c4,1,1,0,1,X,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
694e3b8a-0fc2-43b4-9804-d402dcde7a07,GoNoGo,embar-rq0cp,SM-G781U,12,2022-02-10 14:35:21,2022-02-10 14:35:19,[,TRUE,61.919504643962846,Go No Go,2022/02/10 14:34:27,android,1,396,gonogo,{},Go No Go,118.42105263157895,1,0,07c383b7-e6cb-45c5-968b-a81d825dae4a,1,1,1,1,E,903ecf158a45a4ec03c5cd145ac4d7ac,dcbb069b-f3b9-4517-9b73-606a7e3b0941
