Survey Date Submitted,Survey Date Completed,Participant ID,Q_5014,Q_5449,Q_5308,Q_5299,Q_5144,Q_5035,Q_5015,Q_5450,Q_5161,Q_5159,Q_5036,Q_5016,Q_5037,Q_5474,Q_5160,Q_5038,Q_5017,Q_5018,Q_5039,Q_5019,Q_5020,Q_5021,Q_5022,Q_5023,Q_5024,Q_5025,Q_5026,Q_5027,Q_5263,Q_5470,Q_5028,Q_5029,Q_5030,Q_5031,Q_5032,Q_5033,Q_5034,External ID,Alert Times,Model,OS,Q_5040,Q_5451,Q_5309,Q_5300,Q_5145,Q_5061,Q_5041,Q_5452,Q_5164,Q_5162,Q_5062,Q_5042,Q_5063,Q_5475,Q_5163,Q_5064,Q_5043,Q_5044,Q_5065,Q_5045,Q_5046,Q_5047,Q_5048,Q_5049,Q_5050,Q_5051,Q_5052,Q_5053,Q_5264,Q_5467,Q_5054,Q_5055,Q_5056,Q_5057,Q_5058,Q_5059,Q_5060,Q_5066,Q_5453,Q_5310,Q_5301,Q_5146,Q_5087,Q_5067,Q_5454,Q_5167,Q_5165,Q_5088,Q_5068,Q_5089,Q_5476,Q_5166,Q_5090,Q_5069,Q_5070,Q_5091,Q_5071,Q_5072,Q_5073,Q_5074,Q_5075,Q_5076,Q_5077,Q_5078,Q_5079,Q_5265,Q_5471,Q_5080,Q_5081,Q_5082,Q_5083,Q_5084,Q_5085,Q_5086
2022-01-04T14:52:57Z,2022-01-04T14:52:55Z,bort-ww3rq,N/A,N/A,N/A,N/A,10.00,N/A,10.00,N/A,N/A,N/A,77b22b6e-027d-4fcb-b1f0-6532c5717f37,10.00,d4cbbcfa-f718-4d11-ab86-e629d3165a51,N/A,N/A,N/A,10.00,10.00,N/A,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,N/A,N/A,1,10.00,N/A,10.00,10.00,10.00,10.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-04T15:03:50Z,2022-01-04T15:03:48Z,bort-ww3rq,N/A,N/A,N/A,N/A,0.00,N/A,N/A,N/A,N/A,0.00,a1cd26cb-dda9-4cf9-928c-899c47a1cccb,0.00,2c051a18-e0a6-42b8-abf2-c7fe3bab1ea1,N/A,N/A,N/A,0.00,0.00,N/A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,N/A,N/A,2,N/A,N/A,1.00,1.00,1.00,1.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-10T15:31:31Z,2022-01-10T15:31:30Z,favus-1j7i7,NA,N/A,N/A,N/A,10.00,NA,N/A,N/A,NA,10.00,2487332D-A6A4-4678-94A5-09E5C9D248B2,10.00,3B3AC60D-4607-489C-9527-85CDD029CE4B,N/A,NA,N/A,10.00,10.00,N/A,10.00,10.00,9.77,10.00,10.00,10.00,10.00,10.00,8.82,N/A,N/A,1,10.00,NA,10.00,10.00,10.00,10.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-10T15:38:03Z,2022-01-10T15:38:01Z,ceded-oo6uq,N/A,N/A,N/A,N/A,9.00,N/A,N/A,N/A,N/A,10.00,76c0db56-c9e7-47a6-82a5-28c395be9aed,10.00,c5c20de4-8423-4f5d-864c-ab2baafe4cb1,N/A,N/A,N/A,7.00,7.00,N/A,7.00,3.00,3.00,3.00,3.00,3.00,6.00,3.00,7.00,N/A,N/A,2,N/A,N/A,7.00,7.00,8.00,8.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-14T15:15:12Z,2022-01-14T15:15:10Z,dags-z7z9q,N/A,N/A,N/A,N/A,7.00,N/A,N/A,N/A,N/A,6.00,5ffc1a11-8bce-4fb8-8cca-39629cd819f7,7.00,50f723a3-8ca6-41a2-9698-168874eaf72f,N/A,N/A,N/A,7.00,7.00,N/A,7.00,6.00,5.00,6.00,5.00,6.00,6.00,5.00,N/A,6.00,N/A,1,N/A,N/A,6.00,7.00,7.00,7.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-14T15:22:36Z,2022-01-14T15:22:34Z,dated-h4f3m,N/A,N/A,N/A,N/A,10.00,N/A,N/A,N/A,N/A,10.00,48597bc7-0b19-4598-9a1c-ba42c9b4a55f,10.00,2cef00d2-bc68-41ba-827c-af6f53dfb45e,N/A,N/A,N/A,10.00,10.00,N/A,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,N/A,10.00,N/A,1,10.00,N/A,10.00,10.00,10.00,10.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T15:48:54Z,2022-01-18T15:48:54Z,gain-q6c8e,NA,N/A,N/A,N/A,10.00,NA,N/A,N/A,NA,9.34,EA3C84FE-BC02-4BBA-ACC3-456A065AA41A,N/A,23D377E0-3705-4EF0-ADCE-28BF4C5D2B43,N/A,NA,N/A,2.27,9.31,N/A,7.98,8.29,2.22,1.80,7.70,7.57,8.07,2.74,N/A,1.86,N/A,1,7.87,NA,4.13,2.55,3.29,2.65,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T15:57:17Z,2022-01-18T15:57:16Z,clade-69l6u,N/A,N/A,N/A,N/A,5.00,N/A,N/A,N/A,N/A,7.00,e3fb8128-0dc0-41d2-8784-722e8fa72db1,6.00,feb37ef5-819d-4916-8aaa-ae2bc52a17b8,N/A,N/A,N/A,7.00,6.00,N/A,5.00,5.00,6.00,5.00,5.00,6.00,5.00,5.00,N/A,5.00,N/A,2,N/A,N/A,6.00,6.00,5.00,5.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T16:00:46Z,2022-01-18T16:00:42Z,kepi-dz1yh,N/A,N/A,N/A,N/A,6.00,N/A,N/A,N/A,N/A,8.00,bb29b7ba-86aa-4ab3-8a80-811b66504dfa,8.00,de6a5922-2e64-4fc5-a766-009bc9bdc961,N/A,N/A,N/A,7.00,3.00,N/A,8.00,7.00,7.00,7.00,7.00,7.00,3.00,7.00,N/A,3.00,N/A,1,3.00,N/A,8.00,6.00,4.00,6.00,N/A,N/A,SM-G991U,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T16:08:14Z,2022-01-18T16:08:14Z,fuzil-tq6gu,NA,N/A,N/A,N/A,N/A,NA,N/A,N/A,N/A,1.43,410CF791-0D05-4E76-BDFC-B7FAB61E349D,0.61,N/A,N/A,N/A,N/A,1.02,0.14,N/A,2.33,1.37,8.90,9.49,8.91,9.46,8.91,9.26,N/A,7.57,N/A,2,N/A,NA,9.25,8.99,9.24,9.61,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T16:11:20Z,2022-01-18T16:11:19Z,ruby-dj2nb,NA,N/A,N/A,N/A,0.84,NA,N/A,N/A,NA,4.38,D32E1597-4810-48CD-9A19-4AC4D6277F47,6.77,C18ED4B2-2CBA-49B6-A187-418FAA83AFDC,N/A,NA,N/A,6.77,6.85,N/A,6.73,6.83,7.22,7.28,6.74,7.85,6.84,7.34,N/A,7.15,N/A,2,N/A,NA,7.08,5.52,7.23,6.96,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T16:43:14Z,2022-01-18T16:43:13Z,chart-pl3l9,N/A,N/A,N/A,N/A,10.00,N/A,N/A,N/A,N/A,9.00,1174dfab-2c92-4a1f-bd05-3141cd779d28,1.00,de506c41-95bf-4fd1-9184-f91c53870f98,N/A,N/A,N/A,1.00,1.00,N/A,3.00,2.00,1.00,0.00,2.00,1.00,1.00,0.00,N/A,1.00,N/A,2,N/A,N/A,3.00,3.00,2.00,2.00,N/A,N/A,SM-J737V,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T17:23:54Z,2022-01-18T17:23:53Z,clade-69l6u,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.00,7a0ac21d-36a3-4da7-868a-fac43cd54104,6.00,N/A,N/A,N/A,N/A,6.00,6.00,N/A,5.00,6.00,6.00,6.00,6.00,6.00,6.00,7.00,N/A,6.00,N/A,2,N/A,N/A,7.00,6.00,7.00,6.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T17:54:20Z,2022-01-18T17:54:19Z,clag-nb343,N/A,N/A,N/A,N/A,7.00,N/A,N/A,N/A,N/A,7.00,e195f849-8958-437e-b4d3-8eaa849d8c12,7.00,b44865af-1cc3-4808-b67b-7fcde505b735,N/A,N/A,N/A,7.00,8.00,N/A,6.00,7.00,7.00,7.00,N/A,6.00,7.00,8.00,N/A,8.00,N/A,2,N/A,N/A,8.00,8.00,8.00,7.00,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-18T18:08:29Z,2022-01-18T18:08:28Z,brio-k9g9p,N/A,N/A,N/A,N/A,8.00,N/A,N/A,N/A,N/A,6.00,f3fc0ab3-840f-4174-a73f-938431e17256,7.00,cacaf168-6581-49ed-a7cc-c4bdf7a77986,N/A,N/A,N/A,7.00,2.00,N/A,7.00,2.00,7.00,2.00,2.00,2.00,8.00,2.00,N/A,8.00,N/A,2,N/A,N/A,3.00,8.00,3.00,8.00,N/A,N/A,Pixel 2 XL,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-19T13:06:53Z,2022-01-19T13:06:52Z,brio-k9g9p,N/A,N/A,N/A,N/A,6.00,N/A,N/A,N/A,N/A,6.00,3e4717c6-9eac-4186-97a7-f93426de9ac4,5.00,63a0262c-65de-48a1-afc9-f4bd732f3a9a,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.00,7.00,7.00,6.00,N/A,N/A,Pixel 2 XL,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-19T15:18:16Z,2022-01-19T15:18:13Z,brio-k9g9p,N/A,N/A,N/A,N/A,7.00,N/A,N/A,N/A,N/A,6.00,f6e70242-398a-4806-b679-af8ef5db8166,6.00,51545103-a72c-4a3c-a195-0910248e37ca,N/A,N/A,N/A,6.00,6.00,N/A,6.00,6.00,5.00,6.00,6.00,4.00,6.00,5.00,N/A,6.00,N/A,N/A,N/A,N/A,5.00,6.00,6.00,7.00,N/A,N/A,Pixel 2 XL,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-19T15:26:06Z,2022-01-19T15:26:03Z,brio-k9g9p,N/A,N/A,N/A,N/A,8.00,N/A,N/A,N/A,N/A,6.00,b0d97973-1e6b-423d-afe1-2ea219344ea6,7.00,fee61b34-d4d5-461f-ad87-c46f47852e05,N/A,N/A,N/A,7.00,7.00,N/A,7.00,7.00,N/A,8.00,8.00,8.00,8.00,8.00,N/A,8.00,N/A,2,N/A,N/A,8.00,8.00,8.00,8.00,N/A,N/A,Pixel 2 XL,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-19T16:09:56Z,2022-01-19T16:09:56Z,ruby-dj2nb,NA,N/A,N/A,N/A,8.08,NA,N/A,N/A,NA,7.27,94DA92A0-A133-4192-95CC-CE727DD7559A,7.29,5945038B-5679-4667-8974-5321FCA3EFCE,N/A,NA,N/A,7.49,7.73,N/A,7.75,7.51,7.47,7.63,7.53,7.93,7.85,7.48,N/A,7.01,N/A,2,N/A,NA,6.85,7.71,7.09,7.34,N/A,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-20T13:25:52Z,2022-01-20T13:25:49Z,clary-sp0jp,NA,N/A,N/A,N/A,N/A,NA,N/A,N/A,N/A,N/A,5E6BAD09-F2BA-4227-9912-8662AC7C8E03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-20T16:19:36Z,2022-01-20T16:19:35Z,rate-hx30w,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2e382bf9-d52e-4b74-a965-25bb4d53913c,N/A,29b09275-ff67-439b-90fa-a2c0766b90f3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mi 9T Pro,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-21T10:13:44Z,2022-01-21T10:10:58Z,embar-rq0cp,N/A,N/A,N/A,N/A,8.00,N/A,N/A,N/A,N/A,7.00,2e4cf812-e0c6-4ea7-ba9d-1a680f34861e,7.00,1585b8cb-f533-41fb-9890-a67fafde5906,N/A,N/A,N/A,6.00,6.00,N/A,6.00,6.00,7.00,7.00,6.00,7.00,6.00,6.00,N/A,6.00,N/A,1,8.00,N/A,7.00,7.00,7.00,7.00,N/A,N/A,SM-G781U,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-02-04T12:15:36Z,2022-02-04T12:15:34Z,embar-rq0cp,N/A,N/A,N/A,N/A,7.00,N/A,N/A,N/A,N/A,8.00,d52944f5-9e58-49d6-891b-7f0aaf2b81e0,8.00,91e49fd3-dfd4-40bc-9730-4d4c9e2ee4db,N/A,N/A,N/A,7.00,7.00,N/A,8.00,8.00,7.00,8.00,8.00,8.00,4.00,3.00,N/A,4.00,N/A,1,8.00,N/A,7.00,7.00,7.00,7.00,N/A,N/A,SM-G781U,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-02-07T14:39:15Z,2022-02-07T14:39:14Z,embar-rq0cp,N/A,N/A,N/A,N/A,8.00,N/A,N/A,N/A,N/A,7.00,397da6c3-2eb4-4ef7-b393-7b4b670922ca,7.00,3d8433ab-d149-484d-b457-3f53e18e005b,N/A,N/A,N/A,7.00,8.00,N/A,8.00,7.00,7.00,7.00,8.00,7.00,8.00,7.00,N/A,N/A,7.00,2,N/A,N/A,7.00,7.00,7.00,8.00,N/A,N/A,SM-G781U,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
